

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 01:16:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   681  001B  3035               	movlw	low (__pbssBANK0+21)
   682  001C  120A  118A  27F7  120A  118A  	fcall	clear_ram0
   683  0021                     end_of_initialization:	
   684                           ;End of C runtime variable initialization code
   685                           
   686  0021                     __end_of__initialization:
   687  0021  0183               	clrf	3
   688  0022  120A  158A  2F32   	ljmp	_main	;jump to C main() function
   689                           
   690                           	psect	bssCOMMON
   691  007B                     __pbssCOMMON:
   692  007B                     _var:
   693  007B                     	ds	2
   694  007D                     _dato:
   695  007D                     	ds	1
   696                           
   697                           	psect	bssBANK0
   698  0020                     __pbssBANK0:
   699  0020                     _lec_pwm2:
   700  0020                     	ds	2
   701  0022                     _lec_pwm1:
   702  0022                     	ds	2
   703  0024                     _lectura_05:
   704  0024                     	ds	2
   705  0026                     _lectura_04:
   706  0026                     	ds	2
   707  0028                     _lectura_03:
   708  0028                     	ds	2
   709  002A                     _lectura_02:
   710  002A                     	ds	2
   711  002C                     _lectura_01:
   712  002C                     	ds	2
   713  002E                     _flag_uart:
   714  002E                     	ds	2
   715  0030                     _var2:
   716  0030                     	ds	2
   717  0032                     _var1:
   718  0032                     	ds	2
   719  0034                     _direccion:
   720  0034                     	ds	1
   721                           
   722                           	psect	clrtext
   723  07F7                     clear_ram0:	
   724                           ;	Called with FSR containing the base address, and
   725                           ;	W with the last address+1
   726                           
   727  07F7  0064               	clrwdt	;clear the watchdog before getting into this loop
   728  07F8                     clrloop0:
   729  07F8  0180               	clrf	0	;clear RAM location pointed to by FSR
   730  07F9  0A84               	incf	4,f	;increment pointer
   731  07FA  0604               	xorwf	4,w	;XOR with final address
   732  07FB  1903               	btfsc	3,2	;have we reached the end yet?
   733  07FC  3400               	retlw	0	;all done for this memory range, return
   734  07FD  0604               	xorwf	4,w	;XOR again to restore value
   735  07FE  2FF8               	goto	clrloop0	;do the next byte
   736                           
   737                           	psect	cstackCOMMON
   738  0070                     __pcstackCOMMON:
   739  0070                     ?_dedo1_3:
   740  0070                     ??_dedo1_3:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_dedo1_2:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ??_dedo1_2:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_dedo1_1:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_dedo1_1:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_dedo2_3:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_dedo2_3:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_dedo2_2:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_dedo2_2:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_dedo2_1:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_dedo2_1:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_dedo3_3:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_dedo3_3:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_dedo3_2:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ??_dedo3_2:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_dedo3_1:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_dedo3_1:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_read_eeprom:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ??_read_eeprom:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_write_eeprom:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_menu:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_setup:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_chanel:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_isr:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_putch:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ??_putch:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     write_eeprom@direccion:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     putch@data:	
   825                           ; 1 bytes @ 0x0
   826                           
   827                           
   828                           ; 1 bytes @ 0x0
   829  0070                     	ds	1
   830  0071                     ??_write_eeprom:
   831  0071                     ?_printf:	
   832                           ; 1 bytes @ 0x1
   833                           
   834  0071                     write_eeprom@dato:	
   835                           ; 2 bytes @ 0x1
   836                           
   837  0071                     read_eeprom@direccion:	
   838                           ; 1 bytes @ 0x1
   839                           
   840  0071                     printf@f:	
   841                           ; 1 bytes @ 0x1
   842                           
   843                           
   844                           ; 2 bytes @ 0x1
   845  0071                     	ds	1
   846  0072                     read_eeprom@dato:
   847                           
   848                           ; 1 bytes @ 0x2
   849  0072                     	ds	1
   850  0073                     ??_printf:
   851                           
   852                           ; 1 bytes @ 0x3
   853  0073                     	ds	3
   854  0076                     printf@ap:
   855                           
   856                           ; 1 bytes @ 0x6
   857  0076                     	ds	1
   858  0077                     printf@c:
   859                           
   860                           ; 1 bytes @ 0x7
   861  0077                     	ds	1
   862  0078                     ??_menu:
   863                           
   864                           ; 1 bytes @ 0x8
   865  0078                     	ds	3
   866                           
   867                           	psect	cstackBANK0
   868  0035                     __pcstackBANK0:
   869  0035                     ??_isr:
   870                           
   871                           ; 1 bytes @ 0x0
   872  0035                     	ds	7
   873  003C                     ??_setup:
   874  003C                     ??_chanel:	
   875                           ; 1 bytes @ 0x7
   876                           
   877                           
   878                           ; 1 bytes @ 0x7
   879  003C                     	ds	1
   880  003D                     ??_main:
   881                           
   882                           	psect	maintext
   883  0F32                     __pmaintext:	
   884                           ; 1 bytes @ 0x8
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 215 in file "Proyecto02.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B00/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         0       0       0       0       0
   908 ;;Total ram usage:        0 bytes
   909 ;; Hardware stack levels required when called:    5
   910 ;; This function calls:
   911 ;;		_chanel
   912 ;;		_setup
   913 ;; This function is called by:
   914 ;;		Startup code after reset
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _main
   920  0F32                     _main:
   921  0F32                     l1836:	
   922                           ;incstack = 0
   923                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;Proyecto02.c: 217:     setup();
   927  0F32  120A  118A  275F  120A  158A  	fcall	_setup
   928  0F37                     l194:	
   929                           ;Proyecto02.c: 219:     while(1)
   930                           
   931                           
   932                           ;Proyecto02.c: 220:     {;Proyecto02.c: 221:       chanel();
   933  0F37  120A  118A  2550  120A  158A  	fcall	_chanel
   934  0F3C  2F37               	goto	l194
   935  0F3D  120A  118A  2812   	ljmp	start
   936  0F40                     __end_of_main:
   937                           
   938                           	psect	text1
   939  075F                     __ptext1:	
   940 ;; *************** function _setup *****************
   941 ;; Defined at:
   942 ;;		line 226 in file "Proyecto02.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       1       0       0       0
   959 ;;      Totals:         0       1       0       0       0
   960 ;;Total ram usage:        1 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    4
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _setup
   972  075F                     _setup:
   973  075F                     l1546:	
   974                           ;incstack = 0
   975                           ; Regs used in _setup: [wreg+status,2+status,0]
   976                           
   977                           
   978                           ;Proyecto02.c: 229:     ANSEL = 0b00011111;
   979  075F  301F               	movlw	31
   980  0760  1683               	bsf	3,5	;RP0=1, select bank3
   981  0761  1703               	bsf	3,6	;RP1=1, select bank3
   982  0762  0088               	movwf	8	;volatile
   983  0763                     l1548:
   984                           
   985                           ;Proyecto02.c: 230:     ANSELH = 0;
   986  0763  0189               	clrf	9	;volatile
   987  0764                     l1550:
   988                           
   989                           ;Proyecto02.c: 234:     TRISAbits.TRISA0 = 1;
   990  0764  1683               	bsf	3,5	;RP0=1, select bank1
   991  0765  1303               	bcf	3,6	;RP1=0, select bank1
   992  0766  1405               	bsf	5,0	;volatile
   993  0767                     l1552:
   994                           
   995                           ;Proyecto02.c: 235:     TRISAbits.TRISA1 = 1;
   996  0767  1485               	bsf	5,1	;volatile
   997  0768                     l1554:
