

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 07:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_dedo1_1:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_dedo2_3:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_dedo2_3:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_dedo2_2:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_dedo2_2:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_dedo2_1:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_dedo2_1:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_dedo3_3:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_dedo3_3:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_dedo3_2:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ??_dedo3_2:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_dedo3_1:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ??_dedo3_1:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_read_eeprom:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ??_read_eeprom:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_write_eeprom:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_menu:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_setup:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_chanel:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_isr:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_main:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_putch:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_putch:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     write_eeprom@direccion:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     putch@data:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0070                     	ds	1
   769  0071                     ??_write_eeprom:
   770  0071                     ?_printf:	
   771                           ; 1 bytes @ 0x1
   772                           
   773  0071                     write_eeprom@dato:	
   774                           ; 2 bytes @ 0x1
   775                           
   776  0071                     read_eeprom@direccion:	
   777                           ; 1 bytes @ 0x1
   778                           
   779  0071                     printf@f:	
   780                           ; 1 bytes @ 0x1
   781                           
   782                           
   783                           ; 2 bytes @ 0x1
   784  0071                     	ds	1
   785  0072                     read_eeprom@dato:
   786                           
   787                           ; 1 bytes @ 0x2
   788  0072                     	ds	1
   789  0073                     ??_printf:
   790                           
   791                           ; 1 bytes @ 0x3
   792  0073                     	ds	3
   793  0076                     printf@ap:
   794                           
   795                           ; 1 bytes @ 0x6
   796  0076                     	ds	1
   797  0077                     printf@c:
   798                           
   799                           ; 1 bytes @ 0x7
   800  0077                     	ds	1
   801  0078                     ??_menu:
   802                           
   803                           ; 1 bytes @ 0x8
   804  0078                     	ds	3
   805                           
   806                           	psect	cstackBANK0
   807  002A                     __pcstackBANK0:
   808  002A                     ??_isr:
   809                           
   810                           ; 1 bytes @ 0x0
   811  002A                     	ds	7
   812  0031                     ??_setup:
   813  0031                     ??_chanel:	
   814                           ; 1 bytes @ 0x7
   815                           
   816                           
   817                           ; 1 bytes @ 0x7
   818  0031                     	ds	1
   819  0032                     ??_main:
   820                           
   821                           	psect	maintext
   822  045D                     __pmaintext:	
   823                           ; 1 bytes @ 0x8
   824 ;;
   825 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   826 ;;
   827 ;; *************** function _main *****************
   828 ;; Defined at:
   829 ;;		line 215 in file "Proyecto02.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : B00/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          0       0       0       0       0
   846 ;;      Totals:         0       0       0       0       0
   847 ;;Total ram usage:        0 bytes
   848 ;; Hardware stack levels required when called:    5
   849 ;; This function calls:
   850 ;;		_chanel
   851 ;;		_setup
   852 ;; This function is called by:
   853 ;;		Startup code after reset
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _main
   859  045D                     _main:
   860  045D                     l1789:	
   861                           ;incstack = 0
   862                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;Proyecto02.c: 217:     setup();
   866  045D  120A  118A  262D  120A  118A  	fcall	_setup
   867  0462                     l194:	
   868                           ;Proyecto02.c: 219:     while(1)
   869                           
   870                           
   871                           ;Proyecto02.c: 220:     {;Proyecto02.c: 221:       chanel();
   872  0462  120A  118A  26A9  120A  118A  	fcall	_chanel
   873  0467  2C62               	goto	l194
   874  0468  120A  118A  2812   	ljmp	start
   875  046B                     __end_of_main:
   876                           
   877                           	psect	text1
   878  062D                     __ptext1:	
   879 ;; *************** function _setup *****************
   880 ;; Defined at:
   881 ;;		line 226 in file "Proyecto02.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       1       0       0       0
   898 ;;      Totals:         0       1       0       0       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; Hardware stack levels required when called:    4
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _setup
   911  062D                     _setup:
   912  062D                     l1505:	
   913                           ;incstack = 0
   914                           ; Regs used in _setup: [wreg+status,2+status,0]
   915                           
   916                           
   917                           ;Proyecto02.c: 229:     ANSEL = 0b00011111;
   918  062D  301F               	movlw	31
   919  062E  1683               	bsf	3,5	;RP0=1, select bank3
   920  062F  1703               	bsf	3,6	;RP1=1, select bank3
   921  0630  0088               	movwf	8	;volatile
   922  0631                     l1507:
   923                           
   924                           ;Proyecto02.c: 230:     ANSELH = 0;
   925  0631  0189               	clrf	9	;volatile
   926  0632                     l1509:
   927                           
   928                           ;Proyecto02.c: 234:     TRISAbits.TRISA0 = 1;
   929  0632  1683               	bsf	3,5	;RP0=1, select bank1
   930  0633  1303               	bcf	3,6	;RP1=0, select bank1
   931  0634  1405               	bsf	5,0	;volatile
   932  0635                     l1511:
   933                           
   934                           ;Proyecto02.c: 235:     TRISAbits.TRISA1 = 1;
   935  0635  1485               	bsf	5,1	;volatile
   936  0636                     l1513:
   937                           
   938                           ;Proyecto02.c: 236:     TRISAbits.TRISA2 = 1;
   939  0636  1505               	bsf	5,2	;volatile
   940  0637                     l1515:
   941                           
   942                           ;Proyecto02.c: 237:     TRISAbits.TRISA3 = 1;
   943  0637  1585               	bsf	5,3	;volatile
   944  0638                     l1517:
   945                           
   946                           ;Proyecto02.c: 238:     TRISAbits.TRISA5 = 1;
   947  0638  1685               	bsf	5,5	;volatile
   948  0639                     l1519:
   949                           
   950                           ;Proyecto02.c: 242:     TRISBbits.TRISB0 = 1;
   951  0639  1406               	bsf	6,0	;volatile
   952  063A                     l1521:
   953                           
   954                           ;Proyecto02.c: 243:     TRISBbits.TRISB1 = 1;
   955  063A  1486               	bsf	6,1	;volatile
   956  063B                     l1523:
   957                           
   958                           ;Proyecto02.c: 244:     TRISBbits.TRISB2 = 1;
   959  063B  1506               	bsf	6,2	;volatile
   960  063C                     l1525:
   961                           
   962                           ;Proyecto02.c: 245:     TRISBbits.TRISB6 = 0;
   963  063C  1306               	bcf	6,6	;volatile
   964  063D                     l1527:
   965                           
   966                           ;Proyecto02.c: 246:     TRISBbits.TRISB7 = 0;
   967  063D  1386               	bcf	6,7	;volatile
   968  063E                     l1529:
   969                           
   970                           ;Proyecto02.c: 250:     TRISDbits.TRISD0 = 0;
   971  063E  1008               	bcf	8,0	;volatile
   972  063F                     l1531:
   973                           
   974                           ;Proyecto02.c: 251:     TRISDbits.TRISD1 = 0;
   975  063F  1088               	bcf	8,1	;volatile
   976  0640                     l1533:
   977                           
   978                           ;Proyecto02.c: 252:     TRISDbits.TRISD2 = 0;
   979  0640  1108               	bcf	8,2	;volatile
   980  0641                     l1535:
   981                           
   982                           ;Proyecto02.c: 255:     PORTA = 0x00;
   983  0641  1283               	bcf	3,5	;RP0=0, select bank0
   984  0642  1303               	bcf	3,6	;RP1=0, select bank0
   985  0643  0185               	clrf	5	;volatile
   986  0644                     l1537:
   987                           
   988                           ;Proyecto02.c: 256:     PORTB = 0x00;
   989  0644  0186               	clrf	6	;volatile
   990  0645                     l1539:
   991                           
   992                           ;Proyecto02.c: 257:     PORTC = 0x00;
   993  0645  0187               	clrf	7	;volatile
