

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:33:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2741  0462  301F               	movlw	31
  2742  0463  00F0               	movwf	??_dedo1_1
  2743  0464                     u105_27:
  2744  0464  0BF0               	decfsz	??_dedo1_1,f
  2745  0465  2C64               	goto	u105_27
  2746  0466  0BF1               	decfsz	??_dedo1_1+1,f
  2747  0467  2C64               	goto	u105_27
  2748  0468  2C69               	nop2
  2749  0469                     i1l182:
  2750  0469  0008               	return
  2751  046A                     __end_of_dedo1_1:
  2752  007E                     btemp	set	126	;btemp
  2753  007E                     wtemp0	set	126
  2754                           
  2755                           	psect	config
  2756                           
  2757                           ;Config register CONFIG1 @ 0x2007
  2758                           ;	Oscillator Selection bits
  2759                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2760                           ;	Watchdog Timer Enable bit
  2761                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2762                           ;	Power-up Timer Enable bit
  2763                           ;	PWRTE = OFF, PWRT disabled
  2764                           ;	RE3/MCLR pin function select bit
  2765                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2766                           ;	Code Protection bit
  2767                           ;	CP = OFF, Program memory code protection is disabled
  2768                           ;	Data Code Protection bit
  2769                           ;	CPD = OFF, Data memory code protection is disabled
  2770                           ;	Brown Out Reset Selection bits
  2771                           ;	BOREN = OFF, BOR disabled
  2772                           ;	Internal External Switchover bit
  2773                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2774                           ;	Fail-Safe Clock Monitor Enabled bit
  2775                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2776                           ;	Low Voltage Programming Enable bit
  2777                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2778                           ;	In-Circuit Debugger Mode bit
  2779                           ;	DEBUG = 0x1, unprogrammed default
  2780  2007                     	org	8199
  2781  2007  20D4               	dw	8404
  2782                           
  2783                           ;Config register CONFIG2 @ 0x2008
  2784                           ;	Brown-out Reset Selection bit
  2785                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2786                           ;	Flash Program Memory Self Write Enable bits
  2787                           ;	WRT = OFF, Write protection off
  2788  2008                     	org	8200
  2789  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_read_eeprom

Critical Paths under _main in BANK0

    _main->_chanel
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0     317
                                              3 COMMON     6     6      0
                            _dedo1_1
                            _dedo1_2
                            _dedo1_3
                            _dedo2_1
                            _dedo2_2
                            _dedo2_3
                            _dedo3_1
                            _dedo3_2
                            _dedo3_3
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (3) _write_eeprom                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _dedo1_1
   _dedo1_2
   _dedo1_3
   _dedo2_1
   _dedo2_2
   _dedo2_3
   _dedo3_1
   _dedo3_2
   _dedo3_3
   _read_eeprom
   _write_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      18       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      18      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 22:33:08 2021

                    l163 030E                      l173 0362                      l165 0312  
                    l157 0480                      l166 0317                      l179 036C  
                    u430 0312                      _PR2 0092                      u431 0311  
                    u440 031E                      u441 031D                      u450 0327  
                    u451 0326                      u460 0335                      u461 0334  
                    u470 0343                      u471 0342                      u480 0351  
                    u481 0350                      u490 035F                      u491 035E  
                    u837 02EE                      u847 0366                      _isr 0027  
                    _var 007B                     l1211 02BE                     l1301 030A  
                   l1221 02C5                     l1213 02C1                     l1311 0327  
                   l1303 030B                     l1231 02CA                     l1223 02C6  
                   l1215 02C2                     l1207 02B9                     l1321 0348  
                   l1313 032C                     l1305 030D                     l1241 02D1  
                   l1233 02CB                     l1225 02C7                     l1217 02C3  
                   l1209 02BD                     l1331 0369                     l1323 0351  
                   l1315 0335                     l1307 0318                     l1251 02DA  
                   l1243 02D2                     l1235 02CC                     l1227 02C8  
                   l1219 02C4                     l1325 0356                     l1317 033A  
                   l1309 031E                     l1261 02DF                     l1253 02DB  
                   l1245 02D5                     l1237 02CF                     l1229 02C9  
                   l1327 035F                     l1319 0343                     l1271 02E6  
                   l1263 02E0                     l1255 02DC                     l1247 02D7  
                   l1239 02D0                     l1329 0362                     l1281 02F4  
                   l1273 02E7                     l1265 02E1                     l1257 02DD  
                   l1249 02D9                     l1291 02FA                     l1283 02F5  
                   l1275 02E8                     l1267 02E2                     l1259 02DE  
                   l1293 02FE                     l1285 02F6                     l1277 02EA  
                   l1269 02E5                     l1461 047B                     l1295 0302  
                   l1287 02F7                     l1279 02F1                     l1297 0306  
                   l1289 02F8                     l1299 0308                     ?_isr 0070  
                   _RBIF 0058                     _dato 007D                     _main 047B  
                   _var1 0079                     _var2 0026                     btemp 007E  
                   start 0010                    ??_isr 0073                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l200 03D3                    i1l203 03BA                    i1l211 0384  
                  i1l123 014D                    i1l212 0388                    i1l206 03A1  
                  i1l150 02AB                    i1l215 047A                    i1l152 02AE  
                  i1l209 037E                    i1l139 0278                    i1l149 02AD  
                  i1l182 0469          __end_of_dedo1_1 046A          __end_of_dedo1_2 0451  
                  i1l191 041E          __end_of_dedo1_3 0438                    i1l185 0450  
        __end_of_dedo2_1 041F                    i1l194 0405          __end_of_dedo2_2 0406  
                  i1l188 0437          __end_of_dedo2_3 03ED                    i1l197 03EC  
        __end_of_dedo3_1 03D4          __end_of_dedo3_2 03BB          __end_of_dedo3_3 03A2  
                  u42_20 0384                    u50_20 002B                    u42_21 0383  
                  u50_21 002A                    u51_20 0034                    u51_21 0033  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    u60_20 00CE                    u52_20 0044  
                  u60_21 00CD                    u52_21 0043                    u60_25 00CA  
                  u61_20 00DB                    u53_20 0054                    u61_21 00DA  
                  u53_21 0053                    u61_25 00D7                    u70_20 0195  
                  u62_20 00ED                    u54_20 0068                    u70_21 0194  
                  u62_21 00EC                    u54_21 0067                    u70_25 0191  
                  u62_25 00E9                    u54_25 0064                    u71_20 01A9  
                  u63_20 00FC                    u55_20 007A                    u71_21 01A8  
                  u63_21 00FB                    u55_21 0079                    u71_25 01A5  
                  u55_25 0076                    u80_20 024E                    u72_20 01B8  
                  u64_20 0110                    u56_20 0087                    u80_21 024D  
                  u72_21 01B7                    u64_21 010F                    u56_21 0086  
                  u80_25 024A                    u72_25 01B4                    u64_25 010C  
                  u56_25 0083                    u81_20 0262                    u73_20 01CC  
                  u65_20 0124                    u57_20 0099                    u81_21 0261  
                  u73_21 01CB                    u65_21 0123                    u57_21 0098  
                  u81_25 025E                    u73_25 01C8                    u65_25 0120  
                  u57_25 0095                    u82_20 027C                    u74_20 01E0  
                  u66_20 0133                    u58_20 00A8                    u82_21 027B  
                  u74_21 01DF                    u66_21 0132                    u58_21 00A7  
                  u74_25 01DC                    u66_25 012F                    u90_27 03A9  
                  u75_20 01F4                    u67_20 0147                    u59_20 00BC  
                  u75_21 01F3                    u67_21 0146                    u59_21 00BB  
                  u75_25 01F0                    u67_25 0143                    u59_25 00B8  
                  u91_27 03B5                    u76_20 0203                    u68_20 0158  
                  u76_21 0202                    u68_21 0157                    u76_25 01FF  
                  u92_27 03C0                    u77_20 0217                    u69_20 015C  
                  u77_21 0216                    u69_21 015B                    u77_25 0213  
                  u93_27 03CE                    u85_27 014F                    u78_20 022B  
                  u78_21 022A                    u78_25 0227                    u94_27 03DB  
                  u86_27 026D                    u79_20 023F                    u79_21 023E  
                  u79_25 023B                    u95_27 03E7                    u87_27 02A3  
                  u96_27 03F4                    u88_27 0390                    u97_27 0400  
                  u89_27 039C                    u98_27 040B                    u99_27 0419  
           ?_read_eeprom 0070                    _setup 02B9                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0489    __size_of_write_eeprom 001C                   ??_main 002A  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   u100_27 0426                   u101_27 0432  
                 i1l1201 0375                   i1l1203 0378                   i1l1141 0438  
                 i1l1205 037D                   i1l1151 045D                   u102_27 043F  
                 i1l1143 043B                   i1l1135 041F                   i1l1145 0444  
                 i1l1137 0422                   i1l1161 03F0                   i1l1153 03D4  
                 i1l1401 0154                   i1l1147 0451                   i1l1139 042B  
                 i1l1163 03F9                   i1l1155 03D7                   i1l1171 0389  
                 i1l1411 0195                   i1l1403 0158                   i1l1149 0454  
                 i1l1165 0406                   i1l1157 03E0                   i1l1181 03AE  
                 i1l1173 038C                   i1l1421 01CC                   i1l1413 019A  
                 i1l1405 015C                   i1l1341 0044                   i1l1333 0027  
                 u103_27 044B                   i1l1167 0409                   i1l1159 03ED  
                 i1l1183 03BB                   i1l1175 0395                   i1l1191 046F  
                 i1l1431 0203                   i1l1423 01D1                   i1l1415 01A9  
                 i1l1407 015E                   i1l1351 006D                   i1l1343 004B  
                 i1l1335 002B                   i1l1169 0412                   i1l1185 03BE  
                 i1l1177 03A2                   i1l1193 0472                   i1l1441 0230  
                 i1l1433 0208                   i1l1425 01E0                   i1l1417 01B8  
                 i1l1409 0188                   i1l1353 007A                   i1l1345 0054  
                 i1l1361 009F                   i1l1337 0034                   i1l1187 03C7  
                 i1l1179 03A5                   i1l1451 0267                   i1l1443 023F  
                 i1l1435 0217                   i1l1427 01E5                   i1l1419 01BD  
                 i1l1371 00CE                   i1l1363 00A8                   i1l1355 0087  
                 i1l1347 005B                   i1l1339 003B                   i1l1189 046B  
                 i1l1197 036E                   i1l1453 0274                   i1l1445 024E  
                 i1l1437 021C                   i1l1429 01F4                   i1l1381 00FC  
                 i1l1373 00DB                   i1l1365 00AF                   i1l1357 008C  
                 i1l1349 0068                   u104_27 0456                   i1l1199 0374  
                 i1l1455 027C                   i1l1447 0253                   i1l1439 022B  
                 i1l1391 0133                   i1l1383 0103                   i1l1375 00E0  
                 i1l1367 00BC                   i1l1359 0099                   i1l1457 027D  
                 i1l1449 0262                   i1l1393 0138                   i1l1385 0110  
                 i1l1377 00ED                   i1l1369 00C1                   i1l1459 029D  
                 i1l1395 0147                   i1l1387 0115                   i1l1379 00F3  
                 i1l1389 0124                   i1l1397 014D                   u105_27 0464  
                 i1l1399 0151             _write_eeprom 036D                   _chanel 0318  
              ??_dedo1_1 0070                ??_dedo1_2 0070                ??_dedo1_3 0070  
              ??_dedo2_1 0070                ??_dedo2_2 0070                ??_dedo2_3 0070  
              ??_dedo3_1 0070                ??_dedo3_2 0070                ??_dedo3_3 0070  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
          __end_of_setup 0318           _OPTION_REGbits 0081     __size_of_read_eeprom 0011  
                ??_setup 0029               __pbssBANK0 0020     read_eeprom@direccion 0071  
             __pmaintext 047B                  ?_chanel 0070               __pintentry 0004  
       write_eeprom@dato 0071               _lectura_01 0024               _lectura_02 0022  
             _lectura_03 0020          __size_of_chanel 0055                  _dedo1_1 0451  
                _dedo1_2 0438                  _dedo1_3 041F                  _dedo2_1 0406  
                _dedo2_2 03ED                  _dedo2_3 03D4                  _dedo3_1 03BB  
                _dedo3_2 03A2                  _dedo3_3 0389                  __ptext1 02B9  
                __ptext2 0318                  __ptext3 0027                  __ptext4 036D  
                __ptext5 046A                  __ptext6 0389                  __ptext7 03A2  
                __ptext8 03BB                  __ptext9 03D4                _T2CONbits 0012  
           __size_of_isr 0292     end_of_initialization 0023                _PORTBbits 0006  
              _PORTDbits 0008                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of_chanel 036D      start_initialization 0013  
            __end_of_isr 02B9                 ??_chanel 0029              __pbssCOMMON 0079  
          ??_read_eeprom 0070                ___latbits 0002            __pcstackBANK0 0029  
               ?_dedo1_1 0070                _direccion 0028                 ?_dedo1_2 0070  
               ?_dedo1_3 0070                 ?_dedo2_1 0070                 ?_dedo2_2 0070  
               ?_dedo2_3 0070                 ?_dedo3_1 0070                 ?_dedo3_2 0070  
               ?_dedo3_3 0070           __size_of_setup 005F      __end_of_read_eeprom 047B  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
          ?_write_eeprom 0070          read_eeprom@dato 0072                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095           ??_write_eeprom 0071               _EECON1bits 018C  
       __size_of_dedo1_1 0019         __size_of_dedo1_2 0019         __size_of_dedo1_3 0019  
       __size_of_dedo2_1 0019         __size_of_dedo2_2 0019         __size_of_dedo2_3 0019  
       __size_of_dedo3_1 0019         __size_of_dedo3_2 0019         __size_of_dedo3_3 0019  
            _read_eeprom 046A                 __ptext10 03ED                 __ptext11 0406  
               __ptext12 041F                 __ptext13 0438                 __ptext14 0451  
          __size_of_main 000E               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F    write_eeprom@direccion 0070     __end_of_write_eeprom 0389  
